
-- Running command `plugin -i slang; read_slang --top rv32i_core rtl/rv32i_pkg.sv rtl/rv32i_alu.sv rtl/rv32i_imm_gen.sv rtl/rv32i_regfile.sv rtl/rv32i_decoder.sv rtl/rv32i_core.sv; synth -top rv32i_core; tee -o /Users/kroixjones/Downloads/rv32i_sv_core/reports/oss-cad/generic-stat.json stat -json' --

1. Executing SLANG frontend.
Top level design units:
    rv32i_core


Build succeeded: 0 errors, 0 warnings

1.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\rv32i_core.$233'.
Found and cleaned up 1 empty switch in `\rv32i_core.$195'.
Found and cleaned up 1 empty switch in `\rv32i_core.$190'.
Found and cleaned up 1 empty switch in `\rv32i_core.$182'.
Found and cleaned up 1 empty switch in `\rv32i_core.$178'.
Found and cleaned up 1 empty switch in `\rv32i_core.$166'.
Found and cleaned up 1 empty switch in `\rv32i_core.$144'.
Found and cleaned up 1 empty switch in `\rv32i_core.$127'.
Found and cleaned up 1 empty switch in `\rv32i_core.$100'.
Found and cleaned up 1 empty switch in `\rv32i_core.$78'.
Found and cleaned up 1 empty switch in `\rv32i_core.$3'.
Cleaned up 11 empty switches.

1.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 23 switch rules as full_case in process $233 in module rv32i_core.
Marked 2 switch rules as full_case in process $195 in module rv32i_core.
Marked 5 switch rules as full_case in process $190 in module rv32i_core.
Marked 1 switch rules as full_case in process $182 in module rv32i_core.
Marked 1 switch rules as full_case in process $178 in module rv32i_core.
Marked 1 switch rules as full_case in process $166 in module rv32i_core.
Marked 1 switch rules as full_case in process $144 in module rv32i_core.
Marked 1 switch rules as full_case in process $127 in module rv32i_core.
Marked 1 switch rules as full_case in process $78 in module rv32i_core.
Marked 15 switch rules as full_case in process $3 in module rv32i_core.
Removed a total of 0 dead cases.

1.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 36 redundant assignments.
Promoted 0 assignments to connections.

1.4. Executing PROC_INIT pass (extract init attributes).

1.5. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~65 debug messages>

1.6. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\rv32i_core.$233'.
     1/91: $state_q$306
      New connections: { $110y [1023] $110y [991] $110y [959] $110y [927] $110y [895] $110y [863] $110y [831] $110y [799] $110y [767] $110y [735] $110y [703] $110y [671] $110y [639] $110y [607] $110y [575] $110y [543] $110y [511] $110y [479] $110y [447] $110y [415] $110y [383] $110y [351] $110y [319] $110y [287] $110y [255] $110y [223] $110y [191] $110y [159] $110y [127] $110y [95] $110y [63] $110y [31] $110y [1022] $110y [990] $110y [958] $110y [926] $110y [894] $110y [862] $110y [830] $110y [798] $110y [766] $110y [734] $110y [702] $110y [670] $110y [638] $110y [606] $110y [574] $110y [542] $110y [510] $110y [478] $110y [446] $110y [414] $110y [382] $110y [350] $110y [318] $110y [286] $110y [254] $110y [222] $110y [190] $110y [158] $110y [126] $110y [94] $110y [62] $110y [30] $110y [1021] $110y [989] $110y [957] $110y [925] $110y [893] $110y [861] $110y [829] $110y [797] $110y [765] $110y [733] $110y [701] $110y [669] $110y [637] $110y [605] $110y [573] $110y [541] $110y [509] $110y [477] $110y [445] $110y [413] $110y [381] $110y [349] $110y [317] $110y [285] $110y [253] $110y [221] $110y [189] $110y [157] $110y [125] $110y [93] $110y [61] $110y [29] $110y [1020] $110y [988] $110y [956] $110y [924] $110y [892] $110y [860] $110y [828] $110y [796] $110y [764] $110y [732] $110y [700] $110y [668] $110y [636] $110y [604] $110y [572] $110y [540] $110y [508] $110y [476] $110y [444] $110y [412] $110y [380] $110y [348] $110y [316] $110y [284] $110y [252] $110y [220] $110y [188] $110y [156] $110y [124] $110y [92] $110y [60] $110y [28] $110y [1019] $110y [987] $110y [955] $110y [923] $110y [891] $110y [859] $110y [827] $110y [795] $110y [763] $110y [731] $110y [699] $110y [667] $110y [635] $110y [603] $110y [571] $110y [539] $110y [507] $110y [475] $110y [443] $110y [411] $110y [379] $110y [347] $110y [315] $110y [283] $110y [251] $110y [219] $110y [187] $110y [155] $110y [123] $110y [91] $110y [59] $110y [27] $110y [1018] $110y [986] $110y [954] $110y [922] $110y [890] $110y [858] $110y [826] $110y [794] $110y [762] $110y [730] $110y [698] $110y [666] $110y [634] $110y [602] $110y [570] $110y [538] $110y [506] $110y [474] $110y [442] $110y [410] $110y [378] $110y [346] $110y [314] $110y [282] $110y [250] $110y [218] $110y [186] $110y [154] $110y [122] $110y [90] $110y [58] $110y [26] $110y [1017] $110y [985] $110y [953] $110y [921] $110y [889] $110y [857] $110y [825] $110y [793] $110y [761] $110y [729] $110y [697] $110y [665] $110y [633] $110y [601] $110y [569] $110y [537] $110y [505] $110y [473] $110y [441] $110y [409] $110y [377] $110y [345] $110y [313] $110y [281] $110y [249] $110y [217] $110y [185] $110y [153] $110y [121] $110y [89] $110y [57] $110y [25] $110y [1016] $110y [984] $110y [952] $110y [920] $110y [888] $110y [856] $110y [824] $110y [792] $110y [760] $110y [728] $110y [696] $110y [664] $110y [632] $110y [600] $110y [568] $110y [536] $110y [504] $110y [472] $110y [440] $110y [408] $110y [376] $110y [344] $110y [312] $110y [280] $110y [248] $110y [216] $110y [184] $110y [152] $110y [120] $110y [88] $110y [56] $110y [24] $110y [1015] $110y [983] $110y [951] $110y [919] $110y [887] $110y [855] $110y [823] $110y [791] $110y [759] $110y [727] $110y [695] $110y [663] $110y [631] $110y [599] $110y [567] $110y [535] $110y [503] $110y [471] $110y [439] $110y [407] $110y [375] $110y [343] $110y [311] $110y [279] $110y [247] $110y [215] $110y [183] $110y [151] $110y [119] $110y [87] $110y [55] $110y [23] $110y [1014] $110y [982] $110y [950] $110y [918] $110y [886] $110y [854] $110y [822] $110y [790] $110y [758] $110y [726] $110y [694] $110y [662] $110y [630] $110y [598] $110y [566] $110y [534] $110y [502] $110y [470] $110y [438] $110y [406] $110y [374] $110y [342] $110y [310] $110y [278] $110y [246] $110y [214] $110y [182] $110y [150] $110y [118] $110y [86] $110y [54] $110y [22] $110y [1013] $110y [981] $110y [949] $110y [917] $110y [885] $110y [853] $110y [821] $110y [789] $110y [757] $110y [725] $110y [693] $110y [661] $110y [629] $110y [597] $110y [565] $110y [533] $110y [501] $110y [469] $110y [437] $110y [405] $110y [373] $110y [341] $110y [309] $110y [277] $110y [245] $110y [213] $110y [181] $110y [149] $110y [117] $110y [85] $110y [53] $110y [21] $110y [1012] $110y [980] $110y [948] $110y [916] $110y [884] $110y [852] $110y [820] $110y [788] $110y [756] $110y [724] $110y [692] $110y [660] $110y [628] $110y [596] $110y [564] $110y [532] $110y [500] $110y [468] $110y [436] $110y [404] $110y [372] $110y [340] $110y [308] $110y [276] $110y [244] $110y [212] $110y [180] $110y [148] $110y [116] $110y [84] $110y [52] $110y [20] $110y [1011] $110y [979] $110y [947] $110y [915] $110y [883] $110y [851] $110y [819] $110y [787] $110y [755] $110y [723] $110y [691] $110y [659] $110y [627] $110y [595] $110y [563] $110y [531] $110y [499] $110y [467] $110y [435] $110y [403] $110y [371] $110y [339] $110y [307] $110y [275] $110y [243] $110y [211] $110y [179] $110y [147] $110y [115] $110y [83] $110y [51] $110y [19] $110y [1010] $110y [978] $110y [946] $110y [914] $110y [882] $110y [850] $110y [818] $110y [786] $110y [754] $110y [722] $110y [690] $110y [658] $110y [626] $110y [594] $110y [562] $110y [530] $110y [498] $110y [466] $110y [434] $110y [402] $110y [370] $110y [338] $110y [306] $110y [274] $110y [242] $110y [210] $110y [178] $110y [146] $110y [114] $110y [82] $110y [50] $110y [18] $110y [1009] $110y [977] $110y [945] $110y [913] $110y [881] $110y [849] $110y [817] $110y [785] $110y [753] $110y [721] $110y [689] $110y [657] $110y [625] $110y [593] $110y [561] $110y [529] $110y [497] $110y [465] $110y [433] $110y [401] $110y [369] $110y [337] $110y [305] $110y [273] $110y [241] $110y [209] $110y [177] $110y [145] $110y [113] $110y [81] $110y [49] $110y [17] $110y [1008] $110y [976] $110y [944] $110y [912] $110y [880] $110y [848] $110y [816] $110y [784] $110y [752] $110y [720] $110y [688] $110y [656] $110y [624] $110y [592] $110y [560] $110y [528] $110y [496] $110y [464] $110y [432] $110y [400] $110y [368] $110y [336] $110y [304] $110y [272] $110y [240] $110y [208] $110y [176] $110y [144] $110y [112] $110y [80] $110y [48] $110y [16] $110y [1007] $110y [975] $110y [943] $110y [911] $110y [879] $110y [847] $110y [815] $110y [783] $110y [751] $110y [719] $110y [687] $110y [655] $110y [623] $110y [591] $110y [559] $110y [527] $110y [495] $110y [463] $110y [431] $110y [399] $110y [367] $110y [335] $110y [303] $110y [271] $110y [239] $110y [207] $110y [175] $110y [143] $110y [111] $110y [79] $110y [47] $110y [15] $110y [1006] $110y [974] $110y [942] $110y [910] $110y [878] $110y [846] $110y [814] $110y [782] $110y [750] $110y [718] $110y [686] $110y [654] $110y [622] $110y [590] $110y [558] $110y [526] $110y [494] $110y [462] $110y [430] $110y [398] $110y [366] $110y [334] $110y [302] $110y [270] $110y [238] $110y [206] $110y [174] $110y [142] $110y [110] $110y [78] $110y [46] $110y [14] $110y [1005] $110y [973] $110y [941] $110y [909] $110y [877] $110y [845] $110y [813] $110y [781] $110y [749] $110y [717] $110y [685] $110y [653] $110y [621] $110y [589] $110y [557] $110y [525] $110y [493] $110y [461] $110y [429] $110y [397] $110y [365] $110y [333] $110y [301] $110y [269] $110y [237] $110y [205] $110y [173] $110y [141] $110y [109] $110y [77] $110y [45] $110y [13] $110y [1004] $110y [972] $110y [940] $110y [908] $110y [876] $110y [844] $110y [812] $110y [780] $110y [748] $110y [716] $110y [684] $110y [652] $110y [620] $110y [588] $110y [556] $110y [524] $110y [492] $110y [460] $110y [428] $110y [396] $110y [364] $110y [332] $110y [300] $110y [268] $110y [236] $110y [204] $110y [172] $110y [140] $110y [108] $110y [76] $110y [44] $110y [12] $110y [1003] $110y [971] $110y [939] $110y [907] $110y [875] $110y [843] $110y [811] $110y [779] $110y [747] $110y [715] $110y [683] $110y [651] $110y [619] $110y [587] $110y [555] $110y [523] $110y [491] $110y [459] $110y [427] $110y [395] $110y [363] $110y [331] $110y [299] $110y [267] $110y [235] $110y [203] $110y [171] $110y [139] $110y [107] $110y [75] $110y [43] $110y [11] $110y [1002] $110y [970] $110y [938] $110y [906] $110y [874] $110y [842] $110y [810] $110y [778] $110y [746] $110y [714] $110y [682] $110y [650] $110y [618] $110y [586] $110y [554] $110y [522] $110y [490] $110y [458] $110y [426] $110y [394] $110y [362] $110y [330] $110y [298] $110y [266] $110y [234] $110y [202] $110y [170] $110y [138] $110y [106] $110y [74] $110y [42] $110y [10] $110y [1001] $110y [969] $110y [937] $110y [905] $110y [873] $110y [841] $110y [809] $110y [777] $110y [745] $110y [713] $110y [681] $110y [649] $110y [617] $110y [585] $110y [553] $110y [521] $110y [489] $110y [457] $110y [425] $110y [393] $110y [361] $110y [329] $110y [297] $110y [265] $110y [233] $110y [201] $110y [169] $110y [137] $110y [105] $110y [73] $110y [41] $110y [9] $110y [1000] $110y [968] $110y [936] $110y [904] $110y [872] $110y [840] $110y [808] $110y [776] $110y [744] $110y [712] $110y [680] $110y [648] $110y [616] $110y [584] $110y [552] $110y [520] $110y [488] $110y [456] $110y [424] $110y [392] $110y [360] $110y [328] $110y [296] $110y [264] $110y [232] $110y [200] $110y [168] $110y [136] $110y [104] $110y [72] $110y [40] $110y [8] $110y [999] $110y [967] $110y [935] $110y [903] $110y [871] $110y [839] $110y [807] $110y [775] $110y [743] $110y [711] $110y [679] $110y [647] $110y [615] $110y [583] $110y [551] $110y [519] $110y [487] $110y [455] $110y [423] $110y [391] $110y [359] $110y [327] $110y [295] $110y [263] $110y [231] $110y [199] $110y [167] $110y [135] $110y [103] $110y [71] $110y [39] $110y [7] $110y [998] $110y [966] $110y [934] $110y [902] $110y [870] $110y [838] $110y [806] $110y [774] $110y [742] $110y [710] $110y [678] $110y [646] $110y [614] $110y [582] $110y [550] $110y [518] $110y [486] $110y [454] $110y [422] $110y [390] $110y [358] $110y [326] $110y [294] $110y [262] $110y [230] $110y [198] $110y [166] $110y [134] $110y [102] $110y [70] $110y [38] $110y [6] $110y [997] $110y [965] $110y [933] $110y [901] $110y [869] $110y [837] $110y [805] $110y [773] $110y [741] $110y [709] $110y [677] $110y [645] $110y [613] $110y [581] $110y [549] $110y [517] $110y [485] $110y [453] $110y [421] $110y [389] $110y [357] $110y [325] $110y [293] $110y [261] $110y [229] $110y [197] $110y [165] $110y [133] $110y [101] $110y [69] $110y [37] $110y [5] $110y [996] $110y [964] $110y [932] $110y [900] $110y [868] $110y [836] $110y [804] $110y [772] $110y [740] $110y [708] $110y [676] $110y [644] $110y [612] $110y [580] $110y [548] $110y [516] $110y [484] $110y [452] $110y [420] $110y [388] $110y [356] $110y [324] $110y [292] $110y [260] $110y [228] $110y [196] $110y [164] $110y [132] $110y [100] $110y [68] $110y [36] $110y [4] $110y [995] $110y [963] $110y [931] $110y [899] $110y [867] $110y [835] $110y [803] $110y [771] $110y [739] $110y [707] $110y [675] $110y [643] $110y [611] $110y [579] $110y [547] $110y [515] $110y [483] $110y [451] $110y [419] $110y [387] $110y [355] $110y [323] $110y [291] $110y [259] $110y [227] $110y [195] $110y [163] $110y [131] $110y [99] $110y [67] $110y [35] $110y [3] $110y [994] $110y [962] $110y [930] $110y [898] $110y [866] $110y [834] $110y [802] $110y [770] $110y [738] $110y [706] $110y [674] $110y [642] $110y [610] $110y [578] $110y [546] $110y [514] $110y [482] $110y [450] $110y [418] $110y [386] $110y [354] $110y [322] $110y [290] $110y [258] $110y [226] $110y [194] $110y [162] $110y [130] $110y [98] $110y [66] $110y [34] $110y [2] $110y [993] $110y [961] $110y [929] $110y [897] $110y [865] $110y [833] $110y [801] $110y [769] $110y [737] $110y [705] $110y [673] $110y [641] $110y [609] $110y [577] $110y [545] $110y [513] $110y [481] $110y [449] $110y [417] $110y [385] $110y [353] $110y [321] $110y [289] $110y [257] $110y [225] $110y [193] $110y [161] $110y [129] $110y [97] $110y [65] $110y [33] $110y [1] } = { $110y [992] $110y [960] $110y [928] $110y [896] $110y [864] $110y [832] $110y [800] $110y [768] $110y [736] $110y [704] $110y [672] $110y [640] $110y [608] $110y [576] $110y [544] $110y [512] $110y [480] $110y [448] $110y [416] $110y [384] $110y [352] $110y [320] $110y [288] $110y [256] $110y [224] $110y [192] $110y [160] $110y [128] $110y [96] $110y [64] $110y [32] $110y [0] $110y [992] $110y [960] $110y [928] $110y [896] $110y [864] $110y [832] $110y [800] $110y [768] $110y [736] $110y [704] $110y [672] $110y [640] $110y [608] $110y [576] $110y [544] $110y [512] $110y [480] $110y [448] $110y [416] $110y [384] $110y [352] $110y [320] $110y [288] $110y [256] $110y [224] $110y [192] $110y [160] $110y [128] $110y [96] $110y [64] $110y [32] $110y [0] $110y [992] $110y [960] $110y [928] $110y [896] $110y [864] $110y [832] $110y [800] $110y [768] $110y [736] $110y [704] $110y [672] $110y [640] $110y [608] $110y [576] $110y [544] $110y [512] $110y [480] $110y [448] $110y [416] $110y [384] $110y [352] $110y [320] $110y [288] $110y [256] $110y [224] $110y [192] $110y [160] $110y [128] $110y [96] $110y [64] $110y [32] $110y [0] $110y [992] $110y [960] $110y [928] $110y [896] $110y [864] $110y [832] $110y [800] $110y [768] $110y [736] $110y [704] $110y [672] $110y [640] $110y [608] $110y [576] $110y [544] $110y [512] $110y [480] $110y [448] $110y [416] $110y [384] $110y [352] $110y [320] $110y [288] $110y [256] $110y [224] $110y [192] $110y [160] $110y [128] $110y [96] $110y [64] $110y [32] $110y [0] $110y [992] $110y [960] $110y [928] $110y [896] $110y [864] $110y [832] $110y [800] $110y [768] $110y [736] $110y [704] $110y [672] $110y [640] $110y [608] $110y [576] $110y [544] $110y [512] $110y [480] $110y [448] $110y [416] $110y [384] $110y [352] $110y [320] $110y [288] $110y [256] $110y [224] $110y [192] $110y [160] $110y [128] $110y [96] $110y [64] $110y [32] $110y [0] $110y [992] $110y [960] $110y [928] $110y [896] $110y [864] $110y [832] $110y [800] $110y [768] $110y [736] $110y [704] $110y [672] $110y [640] $110y [608] $110y [576] $110y [544] $110y [512] $110y [480] $110y [448] $110y [416] $110y [384] $110y [352] $110y [320] $110y [288] $110y [256] $110y [224] $110y [192] $110y [160] $110y [128] $110y [96] $110y [64] $110y [32] $110y [0] $110y [992] $110y [960] $110y [928] $110y [896] $110y [864] $110y [832] $110y [800] $110y [768] $110y [736] $110y [704] $110y [672] $110y [640] $110y [608] $110y [576] $110y [544] $110y [512] $110y [480] $110y [448] $110y [416] $110y [384] $110y [352] $110y [320] $110y [288] $110y [256] $110y [224] $110y [192] $110y [160] $110y [128] $110y [96] $110y [64] $110y [32] $110y [0] $110y [992] $110y [960] $110y [928] $110y [896] $110y [864] $110y [832] $110y [800] $110y [768] $110y [736] $110y [704] $110y [672] $110y [640] $110y [608] $110y [576] $110y [544] $110y [512] $110y [480] $110y [448] $110y [416] $110y [384] $110y [352] $110y [320] $110y [288] $110y [256] $110y [224] $110y [192] $110y [160] $110y [128] $110y [96] $110y [64] $110y [32] $110y [0] $110y [992] $110y [960] $110y [928] $110y [896] $110y [864] $110y [832] $110y [800] $110y [768] $110y [736] $110y [704] $110y [672] $110y [640] $110y [608] $110y [576] $110y [544] $110y [512] $110y [480] $110y [448] $110y [416] $110y [384] $110y [352] $110y [320] $110y [288] $110y [256] $110y [224] $110y [192] $110y [160] $110y [128] $110y [96] $110y [64] $110y [32] $110y [0] $110y [992] $110y [960] $110y [928] $110y [896] $110y [864] $110y [832] $110y [800] $110y [768] $110y [736] $110y [704] $110y [672] $110y [640] $110y [608] $110y [576] $110y [544] $110y [512] $110y [480] $110y [448] $110y [416] $110y [384] $110y [352] $110y [320] $110y [288] $110y [256] $110y [224] $110y [192] $110y [160] $110y [128] $110y [96] $110y [64] $110y [32] $110y [0] $110y [992] $110y [960] $110y [928] $110y [896] $110y [864] $110y [832] $110y [800] $110y [768] $110y [736] $110y [704] $110y [672] $110y [640] $110y [608] $110y [576] $110y [544] $110y [512] $110y [480] $110y [448] $110y [416] $110y [384] $110y [352] $110y [320] $110y [288] $110y [256] $110y [224] $110y [192] $110y [160] $110y [128] $110y [96] $110y [64] $110y [32] $110y [0] $110y [992] $110y [960] $110y [928] $110y [896] $110y [864] $110y [832] $110y [800] $110y [768] $110y [736] $110y [704] $110y [672] $110y [640] $110y [608] $110y [576] $110y [544] $110y [512] $110y [480] $110y [448] $110y [416] $110y [384] $110y [352] $110y [320] $110y [288] $110y [256] $110y [224] $110y [192] $110y [160] $110y [128] $110y [96] $110y [64] $110y [32] $110y [0] $110y [992] $110y [960] $110y [928] $110y [896] $110y [864] $110y [832] $110y [800] $110y [768] $110y [736] $110y [704] $110y [672] $110y [640] $110y [608] $110y [576] $110y [544] $110y [512] $110y [480] $110y [448] $110y [416] $110y [384] $110y [352] $110y [320] $110y [288] $110y [256] $110y [224] $110y [192] $110y [160] $110y [128] $110y [96] $110y [64] $110y [32] $110y [0] $110y [992] $110y [960] $110y [928] $110y [896] $110y [864] $110y [832] $110y [800] $110y [768] $110y [736] $110y [704] $110y [672] $110y [640] $110y [608] $110y [576] $110y [544] $110y [512] $110y [480] $110y [448] $110y [416] $110y [384] $110y [352] $110y [320] $110y [288] $110y [256] $110y [224] $110y [192] $110y [160] $110y [128] $110y [96] $110y [64] $110y [32] $110y [0] $110y [992] $110y [960] $110y [928] $110y [896] $110y [864] $110y [832] $110y [800] $110y [768] $110y [736] $110y [704] $110y [672] $110y [640] $110y [608] $110y [576] $110y [544] $110y [512] $110y [480] $110y [448] $110y [416] $110y [384] $110y [352] $110y [320] $110y [288] $110y [256] $110y [224] $110y [192] $110y [160] $110y [128] $110y [96] $110y [64] $110y [32] $110y [0] $110y [992] $110y [960] $110y [928] $110y [896] $110y [864] $110y [832] $110y [800] $110y [768] $110y [736] $110y [704] $110y [672] $110y [640] $110y [608] $110y [576] $110y [544] $110y [512] $110y [480] $110y [448] $110y [416] $110y [384] $110y [352] $110y [320] $110y [288] $110y [256] $110y [224] $110y [192] $110y [160] $110y [128] $110y [96] $110y [64] $110y [32] $110y [0] $110y [992] $110y [960] $110y [928] $110y [896] $110y [864] $110y [832] $110y [800] $110y [768] $110y [736] $110y [704] $110y [672] $110y [640] $110y [608] $110y [576] $110y [544] $110y [512] $110y [480] $110y [448] $110y [416] $110y [384] $110y [352] $110y [320] $110y [288] $110y [256] $110y [224] $110y [192] $110y [160] $110y [128] $110y [96] $110y [64] $110y [32] $110y [0] $110y [992] $110y [960] $110y [928] $110y [896] $110y [864] $110y [832] $110y [800] $110y [768] $110y [736] $110y [704] $110y [672] $110y [640] $110y [608] $110y [576] $110y [544] $110y [512] $110y [480] $110y [448] $110y [416] $110y [384] $110y [352] $110y [320] $110y [288] $110y [256] $110y [224] $110y [192] $110y [160] $110y [128] $110y [96] $110y [64] $110y [32] $110y [0] $110y [992] $110y [960] $110y [928] $110y [896] $110y [864] $110y [832] $110y [800] $110y [768] $110y [736] $110y [704] $110y [672] $110y [640] $110y [608] $110y [576] $110y [544] $110y [512] $110y [480] $110y [448] $110y [416] $110y [384] $110y [352] $110y [320] $110y [288] $110y [256] $110y [224] $110y [192] $110y [160] $110y [128] $110y [96] $110y [64] $110y [32] $110y [0] $110y [992] $110y [960] $110y [928] $110y [896] $110y [864] $110y [832] $110y [800] $110y [768] $110y [736] $110y [704] $110y [672] $110y [640] $110y [608] $110y [576] $110y [544] $110y [512] $110y [480] $110y [448] $110y [416] $110y [384] $110y [352] $110y [320] $110y [288] $110y [256] $110y [224] $110y [192] $110y [160] $110y [128] $110y [96] $110y [64] $110y [32] $110y [0] $110y [992] $110y [960] $110y [928] $110y [896] $110y [864] $110y [832] $110y [800] $110y [768] $110y [736] $110y [704] $110y [672] $110y [640] $110y [608] $110y [576] $110y [544] $110y [512] $110y [480] $110y [448] $110y [416] $110y [384] $110y [352] $110y [320] $110y [288] $110y [256] $110y [224] $110y [192] $110y [160] $110y [128] $110y [96] $110y [64] $110y [32] $110y [0] $110y [992] $110y [960] $110y [928] $110y [896] $110y [864] $110y [832] $110y [800] $110y [768] $110y [736] $110y [704] $110y [672] $110y [640] $110y [608] $110y [576] $110y [544] $110y [512] $110y [480] $110y [448] $110y [416] $110y [384] $110y [352] $110y [320] $110y [288] $110y [256] $110y [224] $110y [192] $110y [160] $110y [128] $110y [96] $110y [64] $110y [32] $110y [0] $110y [992] $110y [960] $110y [928] $110y [896] $110y [864] $110y [832] $110y [800] $110y [768] $110y [736] $110y [704] $110y [672] $110y [640] $110y [608] $110y [576] $110y [544] $110y [512] $110y [480] $110y [448] $110y [416] $110y [384] $110y [352] $110y [320] $110y [288] $110y [256] $110y [224] $110y [192] $110y [160] $110y [128] $110y [96] $110y [64] $110y [32] $110y [0] $110y [992] $110y [960] $110y [928] $110y [896] $110y [864] $110y [832] $110y [800] $110y [768] $110y [736] $110y [704] $110y [672] $110y [640] $110y [608] $110y [576] $110y [544] $110y [512] $110y [480] $110y [448] $110y [416] $110y [384] $110y [352] $110y [320] $110y [288] $110y [256] $110y [224] $110y [192] $110y [160] $110y [128] $110y [96] $110y [64] $110y [32] $110y [0] $110y [992] $110y [960] $110y [928] $110y [896] $110y [864] $110y [832] $110y [800] $110y [768] $110y [736] $110y [704] $110y [672] $110y [640] $110y [608] $110y [576] $110y [544] $110y [512] $110y [480] $110y [448] $110y [416] $110y [384] $110y [352] $110y [320] $110y [288] $110y [256] $110y [224] $110y [192] $110y [160] $110y [128] $110y [96] $110y [64] $110y [32] $110y [0] $110y [992] $110y [960] $110y [928] $110y [896] $110y [864] $110y [832] $110y [800] $110y [768] $110y [736] $110y [704] $110y [672] $110y [640] $110y [608] $110y [576] $110y [544] $110y [512] $110y [480] $110y [448] $110y [416] $110y [384] $110y [352] $110y [320] $110y [288] $110y [256] $110y [224] $110y [192] $110y [160] $110y [128] $110y [96] $110y [64] $110y [32] $110y [0] $110y [992] $110y [960] $110y [928] $110y [896] $110y [864] $110y [832] $110y [800] $110y [768] $110y [736] $110y [704] $110y [672] $110y [640] $110y [608] $110y [576] $110y [544] $110y [512] $110y [480] $110y [448] $110y [416] $110y [384] $110y [352] $110y [320] $110y [288] $110y [256] $110y [224] $110y [192] $110y [160] $110y [128] $110y [96] $110y [64] $110y [32] $110y [0] $110y [992] $110y [960] $110y [928] $110y [896] $110y [864] $110y [832] $110y [800] $110y [768] $110y [736] $110y [704] $110y [672] $110y [640] $110y [608] $110y [576] $110y [544] $110y [512] $110y [480] $110y [448] $110y [416] $110y [384] $110y [352] $110y [320] $110y [288] $110y [256] $110y [224] $110y [192] $110y [160] $110y [128] $110y [96] $110y [64] $110y [32] $110y [0] $110y [992] $110y [960] $110y [928] $110y [896] $110y [864] $110y [832] $110y [800] $110y [768] $110y [736] $110y [704] $110y [672] $110y [640] $110y [608] $110y [576] $110y [544] $110y [512] $110y [480] $110y [448] $110y [416] $110y [384] $110y [352] $110y [320] $110y [288] $110y [256] $110y [224] $110y [192] $110y [160] $110y [128] $110y [96] $110y [64] $110y [32] $110y [0] $110y [992] $110y [960] $110y [928] $110y [896] $110y [864] $110y [832] $110y [800] $110y [768] $110y [736] $110y [704] $110y [672] $110y [640] $110y [608] $110y [576] $110y [544] $110y [512] $110y [480] $110y [448] $110y [416] $110y [384] $110y [352] $110y [320] $110y [288] $110y [256] $110y [224] $110y [192] $110y [160] $110y [128] $110y [96] $110y [64] $110y [32] $110y [0] $110y [992] $110y [960] $110y [928] $110y [896] $110y [864] $110y [832] $110y [800] $110y [768] $110y [736] $110y [704] $110y [672] $110y [640] $110y [608] $110y [576] $110y [544] $110y [512] $110y [480] $110y [448] $110y [416] $110y [384] $110y [352] $110y [320] $110y [288] $110y [256] $110y [224] $110y [192] $110y [160] $110y [128] $110y [96] $110y [64] $110y [32] $110y [0] }
    Consolidated identical input bits for $mux cell $procmux$281:
      Old ports: A=2'10, B=2'00, Y=$auto$wreduce.cc:513:run$1680 [1:0]
      New ports: A=1'1, B=1'0, Y=$auto$wreduce.cc:513:run$1680 [1]
      New connections: $auto$wreduce.cc:513:run$1680 [0] = 1'0
    Consolidated identical input bits for $pmux cell $procmux$824:
      Old ports: A=\pc_q, B={ \pc_q \pc_q }, Y=$procmux$824_Y
      New connections: $procmux$824_Y = \pc_q
    Consolidated identical input bits for $mux cell $procmux$1056:
      Old ports: A=2'00, B=2'10, Y=$auto$wreduce.cc:513:run$1682 [1:0]
      New ports: A=1'0, B=1'1, Y=$auto$wreduce.cc:513:run$1682 [1]
      New connections: $auto$wreduce.cc:513:run$1682 [0] = 1'0
    Consolidated identical input bits for $mux cell $procmux$1207:
      Old ports: A=2'00, B=2'10, Y=$procmux$1207_Y
      New ports: A=1'0, B=1'1, Y=$procmux$1207_Y [1]
      New connections: $procmux$1207_Y [0] = 1'0
  Optimizing cells in module \rv32i_core.
    Consolidated identical input bits for $mux cell $procmux$700:
      Old ports: A=$procmux$555_Y, B=2'11, Y=$procmux$700_Y
      New ports: A=$procmux$555_Y [1], B=1'1, Y=$procmux$700_Y [1]
      New connections: $procmux$700_Y [0] = 1'1
    Consolidated identical input bits for $mux cell $procmux$1035:
      Old ports: A=$auto$wreduce.cc:513:run$1683 [2:0], B=3'110, Y=$auto$wreduce.cc:513:run$1685 [2:0]
      New ports: A={ $auto$wreduce.cc:513:run$1683 [0] $auto$wreduce.cc:513:run$1683 [0] }, B=2'10, Y=$auto$wreduce.cc:513:run$1685 [1:0]
      New connections: $auto$wreduce.cc:513:run$1685 [2] = $auto$wreduce.cc:513:run$1685 [1]
    Consolidated identical input bits for $mux cell $procmux$324:
