
-- Running command `plugin -i slang; read_slang --top rv32i_core rtl/rv32i_pkg.sv rtl/rv32i_alu.sv rtl/rv32i_imm_gen.sv rtl/rv32i_regfile.sv rtl/rv32i_decoder.sv rtl/rv32i_core.sv; synth_xilinx -family xc7 -top rv32i_core; stat -tech xilinx' --

1. Executing SLANG frontend.
Top level design units:
    rv32i_core


Build succeeded: 0 errors, 0 warnings

1.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\rv32i_core.$233'.
Found and cleaned up 1 empty switch in `\rv32i_core.$195'.
Found and cleaned up 1 empty switch in `\rv32i_core.$190'.
Found and cleaned up 1 empty switch in `\rv32i_core.$182'.
Found and cleaned up 1 empty switch in `\rv32i_core.$178'.
Found and cleaned up 1 empty switch in `\rv32i_core.$166'.
Found and cleaned up 1 empty switch in `\rv32i_core.$144'.
Found and cleaned up 1 empty switch in `\rv32i_core.$127'.
Found and cleaned up 1 empty switch in `\rv32i_core.$100'.
Found and cleaned up 1 empty switch in `\rv32i_core.$78'.
Found and cleaned up 1 empty switch in `\rv32i_core.$3'.
Cleaned up 11 empty switches.

1.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 23 switch rules as full_case in process $233 in module rv32i_core.
Marked 2 switch rules as full_case in process $195 in module rv32i_core.
Marked 5 switch rules as full_case in process $190 in module rv32i_core.
Marked 1 switch rules as full_case in process $182 in module rv32i_core.
Marked 1 switch rules as full_case in process $178 in module rv32i_core.
Marked 1 switch rules as full_case in process $166 in module rv32i_core.
Marked 1 switch rules as full_case in process $144 in module rv32i_core.
Marked 1 switch rules as full_case in process $127 in module rv32i_core.
Marked 1 switch rules as full_case in process $78 in module rv32i_core.
Marked 15 switch rules as full_case in process $3 in module rv32i_core.
Removed a total of 0 dead cases.

1.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 36 redundant assignments.
Promoted 0 assignments to connections.

1.4. Executing PROC_INIT pass (extract init attributes).

1.5. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~65 debug messages>

1.6. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\rv32i_core.$233'.
     1/91: $state_q$306
    new min choice: 0
    new max choice: 3
    full case: true
    created $shiftx cell $auto$pmux2shiftx.cc:714:execute$2805.
Inspecting $pmux cell rv32i_core/$procmux$832.
  data width: 32 (next power-of-2 = 32, log2 = 5)
  checking ctrl signal \state_q
    best permutation: \state_q
    best xor mask: 2'00
      0: 2'10 -> 2'10 -> 2'10: $procmux$117_Y
      1: 2'01 -> 2'01 -> 2'01: $procmux$531_Y
      2: 2'00 -> 2'00 -> 2'00: $procmux$727_Y
    choices: 3
    min choice: 0
    max choice: 2
    range density: 100%
    absolute density: 100%
    full density: 75%
    update to full case.
    new min choice: 0
    new max choice: 3
    full case: true
    created $shiftx cell $auto$pmux2shiftx.cc:714:execute$2807.
Inspecting $pmux cell rv32i_core/$procmux$545.
  data width: 2 (next power-of-2 = 2, log2 = 1)
  checking ctrl signal \state_q
    best permutation: \state_q
    best xor mask: 2'00
      0: 2'10 -> 2'10 -> 2'10: $procmux$81_Y
      1: 2'01 -> 2'01 -> 2'01: $procmux$252_Y
      2: 2'00 -> 2'00 -> 2'00: $procmux$700_Y
    choices: 3
    min choice: 0
    max choice: 2
    range density: 100%
    absolute density: 100%
    full density: 75%
    update to full case.
    new min choice: 0
    new max choice: 3
    full case: true
    created $shiftx cell $auto$pmux2shiftx.cc:714:execute$2809.
Inspecting $pmux cell rv32i_core/$procmux$824.
  data width: 32 (next power-of-2 = 32, log2 = 5)
  checking ctrl signal \state_q
    best permutation: \state_q
    best xor mask: 2'00
      0: 2'10 -> 2'10 -> 2'10: $procmux$111_Y
      1: 2'01 -> 2'01 -> 2'01: $procmux$523_Y
      2: 2'00 -> 2'00 -> 2'00: $procmux$709_Y
    choices: 3
    min choice: 0
    max choice: 2
    range density: 100%
    absolute density: 100%
    full density: 75%
    update to full case.
    new min choice: 0
    new max choice: 3
    full case: true
    created $shiftx cell $auto$pmux2shiftx.cc:714:execute$2811.
Inspecting $pmux cell rv32i_core/$procmux$1320.
  data width: 2 (next power-of-2 = 2, log2 = 1)
  checking ctrl signal \instruction_q [6:0]
    best permutation: { \instruction_q [4] \instruction_q [1:0] \instruction_q [6:5] \instruction_q [3:2] }
    best xor mask: 7'0110000
      0: 7'0000011 -> 7'0110000 -> 7'0000000: 2'01
      1: 7'1100111 -> 7'0111101 -> 7'0001101: $procmux$1207_Y
      2: 7'1101111 -> 7'0111111 -> 7'0001111: 2'10
    choices: 3
    min choice: 0
    max choice: 15
    range density: 18%
    absolute density: 18%
    full density: 2%
    full case: false
    insufficient density.
Inspecting $pmux cell rv32i_core/$procmux$816.
  data width: 32 (next power-of-2 = 32, log2 = 5)
  checking ctrl signal \state_q
    best permutation: \state_q
    best xor mask: 2'00
      0: 2'10 -> 2'10 -> 2'10: $procmux$105_Y
      1: 2'01 -> 2'01 -> 2'01: $procmux$515_Y
      2: 2'00 -> 2'00 -> 2'00: $procmux$709_Y
    choices: 3
    min choice: 0
    max choice: 2
    range density: 100%
    absolute density: 100%
    full density: 75%
    update to full case.
    new min choice: 0
    new max choice: 3
    full case: true
    created $shiftx cell $auto$pmux2shiftx.cc:714:execute$2813.
Removed 21 unused cells and 21 unused wires.

2.17. Executing SORT pass.

2.18. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

2.19. Executing TECHMAP pass (map to technology primitives).

2.19.1. Executing Verilog-2005 frontend: /Users/kroixjones/Downloads/oss-cad-suite-build-main/oss-cad-suite/libexec/../share/yosys/mul2dsp.v
Parsing Verilog input from `/Users/kroixjones/Downloads/oss-cad-suite-build-main/oss-cad-suite/libexec/../share/yosys/mul2dsp.v' to AST representation.
Generating RTLIL representation for module `\_80_mul'.
Generating RTLIL representation for module `\_90_soft_mul'.
Successfully finished Verilog frontend.

2.19.2. Executing Verilog-2005 frontend: /Users/kroixjones/Downloads/oss-cad-suite-build-main/oss-cad-suite/libexec/../share/yosys/xilinx/xc7_dsp_map.v
Parsing Verilog input from `/Users/kroixjones/Downloads/oss-cad-suite-build-main/oss-cad-suite/libexec/../share/yosys/xilinx/xc7_dsp_map.v' to AST representation.
Generating RTLIL representation for module `$__MUL25X18'.
Successfully finished Verilog frontend.

2.19.3. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~5 debug messages>

2.20. Executing OPT_EXPR pass (perform const folding).

2.21. Executing WREDUCE pass (reducing word size of cells).

2.22. Executing XILINX_DSP pass (pack resources into DSPs).

2.23. Executing TECHMAP pass (map to technology primitives).

2.23.1. Executing Verilog-2005 frontend: /Users/kroixjones/Downloads/oss-cad-suite-build-main/oss-cad-suite/libexec/../share/yosys/cmp2lut.v
Parsing Verilog input from `/Users/kroixjones/Downloads/oss-cad-suite-build-main/oss-cad-suite/libexec/../share/yosys/cmp2lut.v' to AST representation.
Generating RTLIL representation for module `\_90_lut_cmp_'.
Successfully finished Verilog frontend.

2.23.2. Executing Verilog-2005 frontend: /Users/kroixjones/Downloads/oss-cad-suite-build-main/oss-cad-suite/libexec/../share/yosys/cmp2lcu.v
Parsing Verilog input from `/Users/kroixjones/Downloads/oss-cad-suite-build-main/oss-cad-suite/libexec/../share/yosys/cmp2lcu.v' to AST representation.
Generating RTLIL representation for module `\_80_lcu_cmp_'.
Generating RTLIL representation for module `$__CMP2LCU'.
Successfully finished Verilog frontend.

2.23.3. Continuing TECHMAP pass.
Using template $paramod$1e68a37a1c1e3236f9ce3a63aa4deb97d12fccfd\_80_lcu_cmp_ for cells of type $ge.
Using template $paramod$e0299fc9d1dd990aca3e7ee839eac5aa8661909f\_80_lcu_cmp_ for cells of type $lt.
Using template $paramod$d5de20e7d2f4e42d0bb14c5c99f5dd4d7cf7d159\_80_lcu_cmp_ for cells of type $lt.
Using template $paramod$5140946ee346318f29859a75f746d3d97c0b1c43\_80_lcu_cmp_ for cells of type $lt.
Using template $paramod$cc8146b6b7b4e3251844d1d9d6396939743558c2\_80_lcu_cmp_ for cells of type $ge.
Using template $paramod$f783a44f10e10a34a7cf5ebde1db72ed4c3eaf9b\_80_lcu_cmp_ for cells of type $ge.
Using template $paramod$6b82a33a415537a6c0b376e10d92479aa5bc8c30$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$fe6582ca25e8a43276587df6cbd652217a28724e\_80_lcu_cmp_ for cells of type $gt.
Using template $paramod$efc6276d5269699a74f97af6fbf0bafe6acc3e19\_80_lcu_cmp_ for cells of type $gt.
Using template $paramod$c6025fc778b17975e80833db9ed8575b2c5a9306\_80_lcu_cmp_ for cells of type $gt.
Using template $paramod$ae94dea9eaea354b3d0d411ca66c265c2ee9d5a9$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$bc4e7a197c4827eacacb178e0c4ffeff99983a62$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$c28bf5144084132f58be9f13f2d935da7f1abc7a$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$73b23abfef0a4f6fd26b7f7e778a2b84c24b55d4$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$45f2f108157929267f6a876bda8209e58f25e0cd$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$4324157e16a60fc2fe5e489d90325d8108981966$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$958da947ad772c98b8a2e7e1053efaef6cbfa6db$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$8af75227f12cf4a01a0a2f3b244241b58ae9601c$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$fa51dd9e76c089e532c6ccf5211a80ba3485549c$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$6685b98533bd405fdb66177f608eed8f76d21e8d$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$c20b45813777a4ebff00b2178e7bf0278837b929$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$8f1d02c623804540fceb8e37e7cc02ab3b8f05cf$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$bea3e1fe7deea673cb90743d4b80123368d289bb$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$8a9e823e249a18cf40e8e3311ed4e0b87be604a3$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$681d857642e9e3a0c6c51299fb40d48f939b9bfa$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$e7896791d47722a0071d51be7aff8f362d77a5c3$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$5f44868892cb300415bbe34569964c21852ae149$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$3e249468c598b509b2189213d155ba6eb7f2b51e$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$daa2fc1eda5d26b37adca5378a6dcb7cc2c670eb$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$6e0f52414f67138ced47aa484f882d6aec17b827$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$c4a24d87bb5a38ce57fac8c46a35efee9a712f2d$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$8bd824ba2533c8480636f690575d8203304ffa5a$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$911c209fc808d6e81e4d6d4f56304d6c5823b16e$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$16c1bb8ffea125824085fad1015a88f7fede3823$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$57f496d86a6d908ba5061f03dfdab45e160deb60$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$c7212ca15062f404a4a2b88cc72c0bba52776650$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$be1158db8171952627f4222fda787206ff0e5f23$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$9ac2da36d2eba73ccb5283baa749187dd5c1b2d1$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$46d8cbacee00d8ff946ef2f8aaadd92906683b31$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$352b94cc7b0218229c069276014e31d726dce2e0$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$f0e75a3f09301560d3386ea17b4f2c1327bc66dd$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$3c0046fec62e26b660142940f014e7b0fc1cdc78$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$304404e4f7c11f383c19ceb65b9570973a882e40$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$3fbe19e458b0c1ae3c50182e1875eee2250573b0$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$4ba603f7f099c7c26d77d00610446050688190ee$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$659c7aacf2906ad3f7f987d26e939daf352acf6a$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$80f528699b7df9e1ac70774aaf402c997178d092$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$2165ceea3698585bb2b79495db2e3f56c7bebc94$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$744a3dbaebfdf08651817a6a3870fb6e34065a4b$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$6a40ba38f7ab90aa20a1a7dd0985a695307aec2f$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$e31b294a0680e72a03b6421c4eff5316c662db3d$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$a4457c35b81d6afb2533d49cedb1d3c9e9be70f1$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$7576c1d57da290ee243a300e703225fce44b9803$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$26d4c01f77c5eee2f85f3a5690a11ba75057b9fb$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$53f2488f7b67c23d1fcbecae9e0ea65a2fa70428$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$532dd41f8f01688c32395cc5538baef0410aa7c4$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$c9ed519a964df09a49f3e136e9a8f41840e8876a$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$a5aac38c0c78da641def3907b5d6f8900a75ee21$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$0c9c1994e65d84e02829afc11150d4ace924add3$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$d067a74ab341348ea39b1668ae76e10433749846$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$5e58b3bd644282af0bf8b48f45207bc98dc20ef3$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$a08b9d4c03b69a3165526b398374284b5a02b2f5$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$0a630c7ca44f699d41e14b58085cae102f4a57e6$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$f7d70b1217da71a4d895ed47b2a0eed646188352$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$4d196030c0f57d436091051b21d6bb5652c88bdd$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$3659adbd8e02a4bd26846e45857d5fd34952744e$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$a1604c510d79d890fb2868e900d37a29b4d33ee3$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$aa8bd6a36b2350b48a45e896bb31ba7e150d2486$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$b20bd01da13bb71480541a66493586b32ca46765$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$eb05f50ce596e0e69760f8beceb95de31dec869f$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$5a250c323c4f8bfcef72ea167c7d79512a3e5405$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$a8e8c3ee2b39770e4a1bc645204b84bb4f552634$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$0d1c5d55b7717105a370eb36460beba579328517$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$c5790189c6207d0e2ae9d6439b2df7ad5ba9583f$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$13d4153ea76e985055406d938a091c90f56b0277$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$d2f81044f6c39102b25b0f7b13df830c1c048bf9$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$363e70ff8e24ba1bf2ed3f1f4d33b8ccb7ba185e$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$599041d7e9a0b44e47f109749faac9293e510356$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$11b8e473205c8b79e1be9acfa001660fb9d50bd1$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$377ae03436b77feedd8153a32cddd2f7c0b5fd19$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$1ca700f56654682268050c8ab6733dff28f9b2a5$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$d335b07457fb547084f4410c1b9cac59016b3f41$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$94cda45a04705f83a6e7b7a966d2cbcd39ec8c26$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$c13d66bb0cb97a56a4ed2e39ecf9d888c0db4687$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$686e7902c0bb73ab4ee57ada26ce8851342c73af$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$9f5eee08493225dc075f1e373617c8095dbfc58f$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$e480769f5d3ef623ff56c3d36800340fb75643ea$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$615160aed7836bd7dd51187c458487a9cd57bdd7$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$be320ef6745d9eeeb33444d43da2a288ef0f44d5$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$e18f65b3504bb3fdc3a554ece006f77425bca8e2$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$71110619de8135fa234c90ca2447467db547669d$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$d9904d1231e61f022350ec6d9d90520f60177a5e$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$54b223acb87382da9e21d725275b34aa5e4c52d1$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$7bab7ea130feccceee35f23b7db41b7f2ea5c6cd$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$38471edb7e30bdc6941190928d73c31f8cb982e5$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$f214cc27f718e48142ee47d013ed2e099637235f$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$efa446ef96a12a9e243554fe24eef4fdcede1df2$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$87451cd741070b3d5043881b7d369a85e6dc799e$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$a6781ebb7c56c586e2d8d947dcb7aca1ee56d927$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$ba6597664186ac8a0243b849675d5e82ad8f9c26$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$a402a57fb4f8635f34f639590edc3af926716964$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$e0d475b258edc447d48ecc804788acdfbd0d4919$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$54e2971e53f479d5081c818457fbe5faf0d4152b$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$b38103e11e0d322b295dd3ad5a2640b569a395e6$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$6e395552c29a4cc17a53ca4a0c9888b692696692$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$478c023b875493d5c6130a15a21e94e6cf6a8f86$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$9510b4ae2d2e1a5822e02239cb6f533a771aeddb$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$0f346d5d23b7b2adc3f7862523138a258ce4416a$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$9bf1cfecaccd5accd8939bf444a2be7c77effa2e$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$3a8c6a2a2d939e0f65046e6d44088001d7c64f8a$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$a5a8361ebacb29a09a46635083622c4d035708f3$__CMP2LCU for cells of type $__CMP2LCU.
No more expansions possible.
<suppressed ~2825 debug messages>

2.24. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module rv32i_core:
  creating $macc model for $128 ($add).
  creating $macc model for $129 ($sub).
  creating $macc model for $158 ($add).
  creating $macc model for $159 ($add).
  creating $macc model for $298 ($add).
  creating $alu model for $macc $298.
  creating $alu model for $macc $159.
  creating $alu model for $macc $158.
  creating $alu model for $macc $129.
  creating $alu model for $macc $128.
  creating $alu cell for $128: $auto$alumacc.cc:548:replace_alu$3579
  creating $alu cell for $129: $auto$alumacc.cc:548:replace_alu$3582
  creating $alu cell for $158: $auto$alumacc.cc:548:replace_alu$3585
  creating $alu cell for $159: $auto$alumacc.cc:548:replace_alu$3588
  creating $alu cell for $298: $auto$alumacc.cc:548:replace_alu$3591
  created 5 $alu and 0 $macc cells.

2.25. Executing SHARE pass (SAT-based resource sharing).
Found 4 cells in module rv32i_core that may be considered for resource sharing.
  Analyzing resource sharing options for $188 ($shr):
    Found 2 activation_patterns using ctrl signal { $208y $203y \memory_size_q [2:1] }.
    Found 1 candidates: $134
    Analyzing resource sharing with $134 ($shr):
      Found 1 activation_patterns using ctrl signal 1'1.
      Forbidden control signals for this pair of cells: { $203y $108y \execute_trap }
      Activation pattern for cell $188: { $208y \memory_size_q [1] } = 2'11
      Activation pattern for cell $188: { $208y \memory_size_q [2] } = 2'11
      Activation pattern for cell $134: 1'1 = 1'1
      Size of SAT problem: 5 cells, 53 variables, 128 clauses
      According to the SAT solver this pair of cells can not be shared.
      Model from SAT solver: { $208y \memory_size_q [2:1] 1'1 } = 4'1101
  Analyzing resource sharing options for $135 ($sshr):
    Found 1 activation_patterns using ctrl signal 1'1.
    No candidates found.
  Analyzing resource sharing options for $134 ($shr):
    Found 1 activation_patterns using ctrl signal 1'1.
    No candidates found.
  Analyzing resource sharing options for $130 ($shl):
    Found 1 activation_patterns using ctrl signal 1'1.
    No candidates found.

2.26. Executing OPT pass (performing simple optimizations).

2.26.1. Executing OPT_EXPR pass (perform const folding).
